HD,date,time,Temperatura,Prediccion_Temperatura,Temp_Error_Abs(Rel),log_g,Prediccion_log_g,log_g_Error_Abs(Rel),v,Prediccion_v,v_Error_Abs(Rel),paramCloseXi
120324,2015-05-06,05-35-11,23950,17389 ± 184,6561.0 (27.4%),4.0,3.77 ± 0.08,0.23 (5.9%),110,131 ± 5,21.0 (18.9%),336
124195,2014-03-21,04-29-48,15000,21406 ± 4762,6406.0 (42.7%),4.0,2.91 ± 0.27,1.09 (27.3%),150,200 ± 28,50.0 (33.3%),171
124195,2014-03-21,04-45-36,15000,25045 ± 5178,10045.0 (67.0%),4.0,3.01 ± 0.32,0.99 (24.7%),150,197 ± 30,47.0 (31.1%),206
124367,2014-01-31,06-49-07,19650,15875 ± 700,3775.0 (19.2%),3.0,3.24 ± 0.19,0.24 (8.1%),260,259 ± 12,1.0 (0.5%),98
124367,2014-01-31,07-06-41,19650,16347 ± 450,3303.0 (16.8%),3.0,2.96 ± 0.11,0.04 (1.5%),260,260 ± 10,0.0 (0.1%),99
124771,2014-03-21,05-51-59,17100,17972 ± 230,872.0 (5.1%),3.5,3.27 ± 0.05,0.23 (6.4%),150,198 ± 7,48.0 (31.9%),252
124771,2014-03-21,06-07-42,17100,17727 ± 192,627.0 (3.7%),3.5,3.3 ± 0.05,0.2 (5.8%),150,200 ± 6,50.0 (33.6%),248
127972,2014-01-31,07-43-08,21000,17866 ± 304,3134.0 (14.9%),3.95,3.12 ± 0.05,0.83 (21.0%),240,261 ± 7,21.0 (8.7%),210
127972,2015-02-25,06-06-26,21000,17641 ± 359,3359.0 (16.0%),3.95,3.43 ± 0.14,0.52 (13.1%),240,254 ± 13,14.0 (5.6%),201
127972,2015-05-06,05-48-32,21000,16416 ± 312,4584.0 (21.8%),3.95,4.24 ± 0.19,0.29 (7.4%),240,223 ± 15,17.0 (7.0%),192
127972,2015-07-15,01-53-20,21000,16471 ± 289,4529.0 (21.6%),3.95,3.92 ± 0.16,0.03 (0.8%),240,219 ± 8,21.0 (8.9%),203
131492,2014-03-21,07-12-58,20000,27187 ± 412,7187.0 (35.9%),4.0,4.24 ± 0.06,0.24 (6.0%),100,168 ± 8,68.0 (68.0%),406
131492,2014-03-21,07-28-35,20000,21379 ± 851,1379.0 (6.9%),4.0,4.03 ± 0.09,0.03 (0.8%),100,168 ± 14,68.0 (68.4%),428
131492,2015-05-06,06-30-27,20000,24063 ± 649,4063.0 (20.3%),4.0,3.97 ± 0.09,0.03 (0.8%),100,144 ± 10,44.0 (44.3%),434
131492,2015-05-06,06-42-06,20000,23768 ± 566,3768.0 (18.8%),4.0,3.89 ± 0.08,0.11 (2.7%),100,123 ± 11,23.0 (23.1%),425
131492,2015-05-06,06-52-47,20000,27519 ± 538,7519.0 (37.6%),4.0,4.29 ± 0.06,0.29 (7.3%),100,140 ± 8,40.0 (40.3%),413
131492,2015-05-06,07-03-36,20000,26492 ± 611,6492.0 (32.5%),4.0,4.07 ± 0.1,0.07 (1.9%),100,123 ± 11,23.0 (22.8%),437
138769,2013-07-24,01-47-34,18400,16070 ± 92,2330.0 (12.7%),3.5,4.3 ± 0.06,0.8 (22.7%),30,101 ± 4,71.0 (236.3%),489
138769,2013-07-24,02-03-20,18400,16083 ± 197,2317.0 (12.6%),3.5,4.04 ± 0.11,0.54 (15.4%),30,95 ± 7,65.0 (216.1%),510
138769,2015-07-15,03-05-40,18400,16901 ± 244,1499.0 (8.1%),3.5,4.03 ± 0.13,0.53 (15.1%),30,102 ± 7,72.0 (238.4%),521
138769,2015-07-15,03-16-38,18400,17335 ± 332,1065.0 (5.8%),3.5,3.95 ± 0.13,0.45 (12.8%),30,86 ± 8,56.0 (187.9%),547
138769,2015-07-15,03-38-31,18400,17158 ± 267,1242.0 (6.7%),3.5,4.26 ± 0.12,0.76 (21.6%),30,85 ± 7,55.0 (184.4%),534
142983,2013-07-24,02-21-43,18000,25212 ± 504,7212.0 (40.1%),3.71,3.11 ± 0.06,0.6 (16.1%),370,302 ± 13,68.0 (18.3%),90
142983,2013-07-24,02-37-53,18000,25670 ± 353,7670.0 (42.6%),3.71,3.3 ± 0.05,0.41 (11.1%),370,322 ± 9,48.0 (13.1%),86
142983,2014-03-21,05-09-04,18000,28666 ± 705,10666.0 (59.3%),3.71,3.47 ± 0.07,0.24 (6.6%),370,305 ± 11,65.0 (17.5%),99
142983,2014-03-21,05-24-47,18000,26011 ± 397,8011.0 (44.5%),3.71,3.41 ± 0.05,0.3 (8.2%),370,311 ± 10,59.0 (16.0%),85
142983,2015-05-06,07-20-28,18000,26222 ± 316,8222.0 (45.7%),3.71,3.48 ± 0.04,0.23 (6.2%),370,293 ± 6,77.0 (20.7%),88
142983,2015-05-06,07-31-15,18000,27315 ± 395,9315.0 (51.7%),3.71,3.9 ± 0.05,0.19 (5.2%),370,338 ± 9,32.0 (8.6%),81
143275,2014-03-19,07-44-16,30900,20524 ± 429,10376.0 (33.6%),3.5,2.33 ± 0.05,1.17 (33.3%),257,213 ± 14,44.0 (17.2%),74
143275,2014-03-21,06-56-31,30900,19959 ± 522,10941.0 (35.4%),3.5,2.49 ± 0.06,1.01 (29.0%),257,250 ± 13,7.0 (2.8%),68
148184,2013-07-24,01-20-47,30000,15817 ± 336,14183.0 (47.3%),3.53,2.61 ± 0.1,0.92 (26.0%),150,132 ± 8,18.0 (11.9%),155
148184,2015-02-25,08-19-50,30000,21321 ± 2132,8679.0 (28.9%),3.53,2.89 ± 0.13,0.64 (18.2%),150,168 ± 11,18.0 (12.2%),156
148184,2015-02-25,08-41-26,30000,20442 ± 516,9558.0 (31.9%),3.53,2.96 ± 0.07,0.57 (16.1%),150,196 ± 10,46.0 (31.0%),167
148184,2015-05-06,08-07-24,30000,19501 ± 405,10499.0 (35.0%),3.53,2.87 ± 0.09,0.66 (18.6%),150,140 ± 10,10.0 (6.7%),147
148184,2015-05-06,08-19-33,30000,19814 ± 432,10186.0 (34.0%),3.53,2.97 ± 0.1,0.56 (16.0%),150,139 ± 9,11.0 (7.4%),153
157042,2013-07-24,04-04-36,22000,18558 ± 401,3442.0 (15.6%),3.9,3.46 ± 0.07,0.44 (11.4%),280,314 ± 6,34.0 (12.2%),132
157042,2013-07-24,04-21-36,22000,20646 ± 1718,1354.0 (6.2%),3.9,3.51 ± 0.12,0.39 (9.9%),280,261 ± 12,19.0 (6.6%),150
157042,2013-07-24,04-37-33,22000,20636 ± 972,1364.0 (6.2%),3.9,3.25 ± 0.1,0.65 (16.7%),280,303 ± 10,23.0 (8.3%),151
157042,2015-05-06,09-08-59,22000,24615 ± 751,2615.0 (11.9%),3.9,3.73 ± 0.08,0.17 (4.3%),280,282 ± 10,2.0 (0.7%),152
157042,2015-05-06,09-24-46,22000,24480 ± 487,2480.0 (11.3%),3.9,3.84 ± 0.05,0.06 (1.6%),280,292 ± 7,12.0 (4.4%),142
157246,2014-03-19,07-58-35,21240,25418 ± 2336,4178.0 (19.7%),3.5,3.58 ± 0.18,0.08 (2.4%),230,235 ± 17,5.0 (2.3%),205
157246,2015-02-25,07-24-46,21240,21646 ± 304,406.0 (1.9%),3.5,3.45 ± 0.04,0.05 (1.6%),230,239 ± 6,9.0 (4.0%),157
157246,2015-07-15,04-07-24,21240,17568 ± 347,3672.0 (17.3%),3.5,3.23 ± 0.06,0.27 (7.7%),230,229 ± 7,1.0 (0.4%),174
157246,2015-07-15,04-18-14,21240,17364 ± 714,3876.0 (18.3%),3.5,3.19 ± 0.09,0.31 (8.7%),230,222 ± 11,8.0 (3.6%),181
167128,2013-07-24,04-59-15,20000,19265 ± 660,735.0 (3.7%),3.8,3.15 ± 0.07,0.65 (17.2%),50,138 ± 10,88.0 (175.5%),503
167128,2013-07-24,05-17-30,20000,18668 ± 543,1332.0 (6.7%),3.8,3.16 ± 0.07,0.64 (16.9%),50,151 ± 8,101.0 (202.0%),509
167128,2013-07-24,05-35-13,20000,19223 ± 534,777.0 (3.9%),3.8,3.24 ± 0.07,0.56 (14.8%),50,153 ± 9,103.0 (206.7%),509
205637,2012-11-14,00-46-43,20000,20824 ± 404,824.0 (4.1%),4.1,3.77 ± 0.07,0.33 (8.1%),230,231 ± 9,1.0 (0.6%),250
205637,2012-11-14,01-03-30,20000,20032 ± 637,32.0 (0.2%),4.1,3.46 ± 0.11,0.64 (15.7%),230,233 ± 13,3.0 (1.4%),271
209409,2012-11-13,01-42-52,15000,23063 ± 3221,8063.0 (53.8%),3.0,2.37 ± 0.26,0.63 (21.0%),350,263 ± 19,87.0 (24.7%),100
209409,2012-11-13,01-59-25,15000,21251 ± 4134,6251.0 (41.7%),3.0,2.51 ± 0.25,0.49 (16.2%),350,277 ± 14,73.0 (20.8%),47
209409,2012-11-15,00-48-34,15000,30752 ± 1137,15752.0 (105.0%),3.0,3.02 ± 0.1,0.02 (0.5%),350,275 ± 15,75.0 (21.4%),62
209409,2012-11-15,01-06-36,15000,30843 ± 1893,15843.0 (105.6%),3.0,2.95 ± 0.14,0.05 (1.7%),350,266 ± 20,84.0 (23.9%),68
209409,2015-10-24,01-02-17,15000,22411 ± 4760,7411.0 (49.4%),3.0,2.84 ± 0.26,0.16 (5.4%),350,271 ± 17,79.0 (22.7%),71
209409,2015-10-24,01-13-17,15000,26510 ± 2193,11510.0 (76.7%),3.0,2.69 ± 0.15,0.31 (10.3%),350,331 ± 22,19.0 (5.5%),81
209409,2015-10-24,01-23-38,15000,29258 ± 2536,14258.0 (95.1%),3.0,3.01 ± 0.18,0.01 (0.2%),350,258 ± 29,92.0 (26.3%),83
212076,2012-11-13,01-04-01,18000,16238 ± 275,1762.0 (9.8%),4.0,3.55 ± 0.13,0.45 (11.3%),100,118 ± 8,18.0 (18.4%),379
212076,2012-11-13,01-21-24,18000,16191 ± 254,1809.0 (10.0%),4.0,3.97 ± 0.15,0.03 (0.7%),100,121 ± 7,21.0 (20.6%),366
212076,2012-11-15,00-04-47,18000,16264 ± 180,1736.0 (9.6%),4.0,4.55 ± 0.1,0.55 (13.8%),100,89 ± 7,11.0 (11.2%),372
212076,2012-11-15,00-24-19,18000,16577 ± 233,1423.0 (7.9%),4.0,3.47 ± 0.1,0.53 (13.3%),100,92 ± 6,8.0 (8.0%),401
212076,2015-10-23,01-56-31,18000,17282 ± 2287,718.0 (4.0%),4.0,3.01 ± 0.21,0.99 (24.7%),100,127 ± 24,27.0 (27.2%),446
212076,2015-10-23,02-10-35,18000,17338 ± 809,662.0 (3.7%),4.0,3.22 ± 0.19,0.78 (19.5%),100,100 ± 15,0.0 (0.4%),386
212571,2012-11-14,00-09-52,24500,22975 ± 768,1525.0 (6.2%),3.4,3.3 ± 0.08,0.1 (3.0%),215,236 ± 10,21.0 (9.7%),141
212571,2012-11-14,00-27-43,24500,24656 ± 1740,156.0 (0.6%),3.4,3.45 ± 0.11,0.05 (1.3%),215,228 ± 8,13.0 (6.0%),151
212571,2013-07-24,09-00-33,24500,24156 ± 450,344.0 (1.4%),3.4,3.55 ± 0.05,0.15 (4.3%),215,234 ± 5,19.0 (8.6%),132
212571,2013-07-24,09-20-09,24500,24110 ± 353,390.0 (1.6%),3.4,3.58 ± 0.04,0.18 (5.4%),215,236 ± 4,21.0 (10.0%),134
212571,2015-10-24,02-08-28,24500,26443 ± 822,1943.0 (7.9%),3.4,3.45 ± 0.09,0.05 (1.6%),215,269 ± 11,54.0 (25.0%),129
212571,2015-10-24,02-19-16,24500,26945 ± 1483,2445.0 (10.0%),3.4,3.17 ± 0.14,0.23 (6.6%),215,249 ± 12,34.0 (15.7%),150
212571,2015-10-24,02-30-20,24500,19243 ± 1448,5257.0 (21.5%),3.4,2.68 ± 0.11,0.72 (21.2%),215,252 ± 10,37.0 (17.2%),133
217891,2012-11-13,02-19-04,16000,16255 ± 1567,255.0 (1.6%),3.0,2.77 ± 0.14,0.23 (7.8%),90,105 ± 13,15.0 (16.7%),246
217891,2012-11-13,02-32-25,16000,18497 ± 2930,2497.0 (15.6%),3.0,2.83 ± 0.19,0.17 (5.5%),90,95 ± 15,5.0 (5.4%),243
217891,2012-11-14,01-44-58,16000,26780 ± 3738,10780.0 (67.4%),3.0,3.0 ± 0.23,0.0 (0.2%),90,106 ± 19,16.0 (17.8%),255
217891,2012-11-14,01-57-50,16000,21794 ± 4278,5794.0 (36.2%),3.0,2.8 ± 0.23,0.2 (6.6%),90,107 ± 16,17.0 (18.5%),253
217891,2012-11-15,01-27-55,16000,20206 ± 3557,4206.0 (26.3%),3.0,2.92 ± 0.21,0.08 (2.7%),90,90 ± 14,0.0 (0.5%),234
217891,2012-11-15,01-44-30,16000,19345 ± 3173,3345.0 (20.9%),3.0,2.74 ± 0.19,0.26 (8.7%),90,101 ± 12,11.0 (12.0%),242
217891,2013-07-25,06-39-30,16000,15057 ± 216,943.0 (5.9%),3.0,3.63 ± 0.14,0.63 (20.8%),90,99 ± 5,9.0 (10.2%),238
217891,2013-07-25,06-58-48,16000,23196 ± 2989,7196.0 (45.0%),3.0,2.53 ± 0.26,0.47 (15.7%),90,77 ± 42,13.0 (14.4%),328
217891,2013-07-25,08-50-59,16000,15016 ± 535,984.0 (6.1%),3.0,3.22 ± 0.17,0.22 (7.2%),90,86 ± 11,4.0 (4.4%),262
217891,2013-07-25,09-06-43,16000,17008 ± 2306,1008.0 (6.3%),3.0,2.77 ± 0.14,0.23 (7.7%),90,102 ± 10,12.0 (13.4%),265
33328,2012-11-13,05-37-18,19526,16946 ± 281,2580.0 (13.2%),3.3,3.21 ± 0.09,0.09 (2.8%),287,280 ± 6,7.0 (2.6%),100
33328,2013-01-18,03-39-09,19526,15704 ± 316,3822.0 (19.6%),3.3,3.74 ± 0.19,0.44 (13.4%),287,276 ± 7,11.0 (3.9%),88
33328,2013-02-26,00-55-34,19526,19316 ± 398,210.0 (1.1%),3.3,3.12 ± 0.04,0.18 (5.6%),287,302 ± 5,15.0 (5.1%),94
33328,2015-02-25,23-58-07,19526,17034 ± 1111,2492.0 (12.8%),3.3,3.06 ± 0.17,0.24 (7.2%),287,294 ± 20,7.0 (2.3%),117
33328,2015-02-26,00-19-03,19526,17044 ± 685,2482.0 (12.7%),3.3,3.3 ± 0.15,0.0 (0.1%),287,289 ± 14,2.0 (0.8%),111
35165,2014-03-20,23-53-54,17000,19253 ± 1688,2253.0 (13.3%),4.0,3.23 ± 0.23,0.77 (19.1%),240,271 ± 27,31.0 (13.0%),176
35165,2014-03-21,00-14-49,17000,19543 ± 1354,2543.0 (15.0%),4.0,3.46 ± 0.2,0.54 (13.4%),240,273 ± 24,33.0 (13.8%),172
35165,2014-03-21,00-35-18,17000,18675 ± 1332,1675.0 (9.9%),4.0,3.33 ± 0.2,0.67 (16.8%),240,250 ± 20,10.0 (4.0%),173
35165,2015-11-14,04-22-43,17000,20608 ± 661,3608.0 (21.2%),4.0,3.2 ± 0.1,0.8 (19.9%),240,286 ± 15,46.0 (19.1%),163
35165,2015-11-14,04-33-45,17000,27554 ± 1845,10554.0 (62.1%),4.0,3.16 ± 0.16,0.84 (21.0%),240,288 ± 20,48.0 (20.1%),177
35165,2015-11-14,04-44-14,17000,20785 ± 1241,3785.0 (22.3%),4.0,3.2 ± 0.11,0.8 (20.0%),240,304 ± 11,64.0 (26.7%),162
35165,2015-11-14,04-54-47,17000,19835 ± 443,2835.0 (16.7%),4.0,3.18 ± 0.06,0.82 (20.6%),240,281 ± 9,41.0 (17.1%),155
35411,2012-11-13,06-39-48,25900,22048 ± 684,3852.0 (14.9%),4.5,3.61 ± 0.07,0.89 (19.7%),53,267 ± 12,214.0 (404.4%),363
35411,2013-01-18,03-21-17,25900,15634 ± 219,10266.0 (39.6%),4.5,5.08 ± 0.12,0.58 (13.0%),53,225 ± 13,172.0 (324.3%),330
35411,2013-02-26,01-16-05,25900,22362 ± 939,3538.0 (13.7%),4.5,3.5 ± 0.09,1.0 (22.3%),53,338 ± 11,285.0 (537.2%),330
35411,2015-02-25,01-36-00,25900,16527 ± 593,9373.0 (36.2%),4.5,4.6 ± 0.21,0.1 (2.1%),53,140 ± 12,87.0 (164.1%),400
35411,2015-02-27,00-42-38,25900,17332 ± 857,8568.0 (33.1%),4.5,3.16 ± 0.12,1.34 (29.8%),53,334 ± 15,281.0 (530.9%),342
35439,2012-11-13,06-00-20,25300,17901 ± 1864,7399.0 (29.2%),3.5,3.24 ± 0.25,0.26 (7.4%),260,283 ± 22,23.0 (9.0%),85
35439,2012-11-13,06-16-41,25300,17020 ± 1413,8280.0 (32.7%),3.5,3.2 ± 0.2,0.3 (8.5%),260,307 ± 19,47.0 (18.1%),80
35439,2013-01-18,02-45-49,25300,17955 ± 1455,7345.0 (29.0%),3.5,3.15 ± 0.19,0.35 (10.1%),260,251 ± 15,9.0 (3.7%),98
35439,2013-01-18,03-01-48,25300,25255 ± 2779,45.0 (0.2%),3.5,3.52 ± 0.19,0.02 (0.7%),260,240 ± 16,20.0 (7.6%),103
35439,2013-02-26,00-30-08,25300,16185 ± 1191,9115.0 (36.0%),3.5,3.26 ± 0.24,0.24 (7.0%),260,254 ± 16,6.0 (2.2%),96
35439,2015-02-25,00-02-51,25300,15865 ± 680,9435.0 (37.3%),3.5,2.73 ± 0.1,0.77 (21.9%),260,278 ± 10,18.0 (7.1%),106
35439,2015-02-26,23-57-11,25300,16515 ± 510,8785.0 (34.7%),3.5,2.88 ± 0.09,0.62 (17.8%),260,281 ± 10,21.0 (8.1%),106
35439,2015-02-27,00-18-49,25300,27802 ± 2265,2502.0 (9.9%),3.5,3.27 ± 0.14,0.23 (6.6%),260,265 ± 14,5.0 (2.1%),92
37041,2014-01-29,03-58-58,27500,19450 ± 2190,8050.0 (29.3%),3.72,3.36 ± 0.32,0.36 (9.6%),140,161 ± 26,21.0 (15.2%),229
37041,2014-01-29,04-15-03,27500,21284 ± 4919,6216.0 (22.6%),3.72,3.09 ± 0.34,0.63 (17.0%),140,158 ± 35,18.0 (12.9%),256
37041,2015-02-26,00-50-02,27500,20640 ± 400,6860.0 (24.9%),3.72,3.14 ± 0.06,0.58 (15.6%),140,250 ± 11,110.0 (78.3%),177
37041,2015-02-26,01-10-34,27500,18953 ± 594,8547.0 (31.1%),3.72,3.06 ± 0.07,0.66 (17.9%),140,232 ± 11,92.0 (65.6%),191
37041,2015-02-26,01-30-57,27500,17370 ± 630,10130.0 (36.8%),3.72,2.72 ± 0.11,1.0 (27.0%),140,201 ± 16,61.0 (43.5%),202
41335,2012-11-13,06-54-17,22500,15088 ± 448,7412.0 (32.9%),3.35,3.43 ± 0.21,0.08 (2.4%),330,363 ± 10,33.0 (10.1%),54
41335,2012-11-13,07-15-29,22500,15107 ± 371,7393.0 (32.9%),3.35,4.32 ± 0.24,0.97 (29.0%),330,355 ± 13,25.0 (7.4%),51
41335,2013-01-18,04-04-13,22500,15448 ± 492,7052.0 (31.3%),3.35,3.91 ± 0.31,0.56 (16.8%),330,359 ± 13,29.0 (8.7%),57
41335,2013-01-18,04-28-00,22500,16820 ± 803,5680.0 (25.2%),3.35,2.96 ± 0.15,0.39 (11.7%),330,355 ± 16,25.0 (7.6%),62
41335,2013-02-26,01-30-11,22500,15584 ± 496,6916.0 (30.7%),3.35,4.19 ± 0.29,0.84 (25.0%),330,364 ± 14,34.0 (10.2%),53
41335,2013-02-26,01-46-17,22500,15645 ± 584,6855.0 (30.5%),3.35,3.39 ± 0.28,0.04 (1.3%),330,348 ± 17,18.0 (5.4%),62
41335,2015-02-27,01-41-28,22500,14930 ± 694,7570.0 (33.6%),3.35,2.7 ± 0.14,0.65 (19.4%),330,372 ± 19,42.0 (12.7%),70
41335,2015-02-27,02-02-27,22500,15741 ± 637,6759.0 (30.0%),3.35,3.42 ± 0.23,0.07 (2.0%),330,377 ± 13,47.0 (14.2%),58
45725,2015-02-26,03-18-30,19600,18201 ± 533,1399.0 (7.1%),3.4,3.19 ± 0.09,0.21 (6.2%),280,316 ± 9,36.0 (12.9%),115
45725,2015-02-26,03-39-07,19600,17640 ± 296,1960.0 (10.0%),3.4,3.09 ± 0.06,0.31 (9.1%),280,314 ± 7,34.0 (12.0%),111
45910,2013-02-27,00-22-56,21300,19431 ± 2087,1869.0 (8.8%),3.94,3.31 ± 0.2,0.63 (16.1%),100,145 ± 22,45.0 (45.2%),489
45910,2013-02-27,00-43-47,21300,23643 ± 4238,2343.0 (11.0%),3.94,3.17 ± 0.31,0.77 (19.5%),100,134 ± 33,34.0 (33.7%),567
45910,2013-02-27,01-05-04,21300,22023 ± 3511,723.0 (3.4%),3.94,3.34 ± 0.27,0.6 (15.2%),100,167 ± 29,67.0 (66.6%),496
45910,2015-02-26,01-59-20,21300,19583 ± 3443,1717.0 (8.1%),3.94,3.39 ± 0.37,0.55 (14.0%),100,119 ± 30,19.0 (19.1%),604
45910,2015-02-26,02-20-04,21300,26498 ± 3987,5198.0 (24.4%),3.94,3.39 ± 0.32,0.55 (14.0%),100,127 ± 33,27.0 (26.9%),586
45910,2015-02-26,02-40-32,21300,16934 ± 5253,4366.0 (20.5%),3.94,2.96 ± 0.49,0.98 (24.9%),100,102 ± 51,2.0 (2.4%),682
48917,2014-01-29,04-35-02,22130,16578 ± 966,5552.0 (25.1%),3.3,2.62 ± 0.09,0.68 (20.5%),200,184 ± 9,16.0 (8.1%),161
48917,2014-01-29,04-51-52,22130,15769 ± 513,6361.0 (28.7%),3.3,2.71 ± 0.08,0.59 (17.9%),200,194 ± 10,6.0 (3.0%),158
48917,2014-03-19,01-53-55,22130,16447 ± 1608,5683.0 (25.7%),3.3,2.89 ± 0.15,0.41 (12.3%),200,188 ± 14,12.0 (5.9%),144
48917,2014-03-19,02-10-02,22130,16785 ± 1569,5345.0 (24.2%),3.3,3.01 ± 0.2,0.29 (8.9%),200,185 ± 18,15.0 (7.3%),147
48917,2015-02-26,04-04-47,22130,15337 ± 267,6793.0 (30.7%),3.3,3.14 ± 0.14,0.16 (4.9%),200,184 ± 7,16.0 (8.0%),146
48917,2015-02-26,04-25-19,22130,15113 ± 335,7017.0 (31.7%),3.3,3.08 ± 0.14,0.22 (6.8%),200,178 ± 8,22.0 (11.0%),139
48917,2015-10-23,07-30-42,22130,15938 ± 1015,6192.0 (28.0%),3.3,2.71 ± 0.11,0.59 (17.8%),200,202 ± 10,2.0 (1.2%),147
48917,2015-10-23,07-42-37,22130,16344 ± 505,5786.0 (26.1%),3.3,2.99 ± 0.1,0.31 (9.5%),200,224 ± 13,24.0 (11.8%),178
48917,2015-10-23,08-04-00,22130,16838 ± 1334,5292.0 (23.9%),3.3,3.36 ± 0.22,0.06 (1.7%),200,174 ± 17,26.0 (13.2%),153
48917,2015-10-23,08-14-34,22130,29945 ± 5208,7815.0 (35.3%),3.3,3.46 ± 0.32,0.16 (4.8%),200,216 ± 20,16.0 (8.2%),188
50013,2012-11-13,05-14-39,26000,15658 ± 877,10342.0 (39.8%),3.9,2.85 ± 0.12,1.05 (26.8%),290,221 ± 10,69.0 (23.8%),127
50013,2013-02-26,04-35-02,26000,14994 ± 282,11006.0 (42.3%),3.9,2.63 ± 0.06,1.27 (32.5%),290,242 ± 7,48.0 (16.5%),132
50013,2014-03-21,01-00-47,26000,15022 ± 215,10978.0 (42.2%),3.9,3.89 ± 0.17,0.01 (0.2%),290,213 ± 7,77.0 (26.7%),120
50013,2015-02-25,04-23-08,26000,16310 ± 489,9690.0 (37.3%),3.9,4.24 ± 0.25,0.34 (8.6%),290,253 ± 22,37.0 (12.8%),120
50013,2015-10-23,06-50-42,26000,15661 ± 281,10339.0 (39.8%),3.9,5.08 ± 0.15,1.18 (30.4%),290,230 ± 15,60.0 (20.6%),98
50013,2015-10-23,07-01-56,26000,16280 ± 1402,9720.0 (37.4%),3.9,2.8 ± 0.12,1.1 (28.2%),290,239 ± 13,51.0 (17.5%),129
50013,2015-10-23,07-12-44,26000,17151 ± 2096,8849.0 (34.0%),3.9,2.91 ± 0.17,0.99 (25.3%),290,216 ± 14,74.0 (25.6%),124
52918,2014-01-29,03-02-37,25450,17157 ± 630,8293.0 (32.6%),4.5,3.75 ± 0.26,0.75 (16.8%),242,279 ± 16,37.0 (15.2%),207
